Model dir: C:\Users\risky\OneDrive\Desktop\Implementasi\Model
============================================================
[1/6] Memuat & memproses data ...
      Data eksperimen: 28,858 lowongan
[2/6] Membangun TF-IDF ...
      TF-IDF selesai: (28858, 5000) dalam 11.2s
[3/6] Encoding SBERT 'sentence-transformers/paraphrase-multilingual-mpnet-base-v2' (bisa lama di CPU) ...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 2680.93it/s]

Batches:   0%|          | 0/451 [00:00<?, ?it/s]
Batches:   0%|          | 1/451 [00:01<13:18,  1.77s/it]
Batches:   0%|          | 2/451 [00:02<10:44,  1.43s/it]
Batches:   1%|          | 3/451 [00:04<10:00,  1.34s/it]
Batches:   1%|          | 4/451 [00:05<09:35,  1.29s/it]
Batches:   1%|1         | 5/451 [00:06<09:14,  1.24s/it]
Batches:   1%|1         | 6/451 [00:07<08:58,  1.21s/it]
Batches:   2%|1         | 7/451 [00:08<08:52,  1.20s/it]
Batches:   2%|1         | 8/451 [00:10<08:46,  1.19s/it]
Batches:   2%|1         | 9/451 [00:11<08:41,  1.18s/it]
Batches:   2%|2         | 10/451 [00:12<08:37,  1.17s/it]
Batches:   2%|2         | 11/451 [00:13<08:37,  1.18s/it]
Batches:   3%|2         | 12/451 [00:14<08:34,  1.17s/it]
Batches:   3%|2         | 13/451 [00:15<08:29,  1.16s/it]
Batches:   3%|3         | 14/451 [00:17<08:28,  1.16s/it]
Batches:   3%|3         | 15/451 [00:18<08:25,  1.16s/it]
Batches:   4%|3         | 16/451 [00:19<08:28,  1.17s/it]
Batches:   4%|3         | 17/451 [00:20<08:25,  1.16s/it]
Batches:   4%|3         | 18/451 [00:21<08:24,  1.17s/it]
Batches:   4%|4         | 19/451 [00:22<08:26,  1.17s/it]
Batches:   4%|4         | 20/451 [00:24<08:26,  1.17s/it]
Batches:   5%|4         | 21/451 [00:25<08:22,  1.17s/it]
Batches:   5%|4         | 22/451 [00:26<08:22,  1.17s/it]
Batches:   5%|5         | 23/451 [00:27<08:18,  1.17s/it]
Batches:   5%|5         | 24/451 [00:28<08:16,  1.16s/it]
Batches:   6%|5         | 25/451 [00:29<08:18,  1.17s/it]
Batches:   6%|5         | 26/451 [00:31<08:16,  1.17s/it]
Batches:   6%|5         | 27/451 [00:32<08:14,  1.17s/it]
Batches:   6%|6         | 28/451 [00:33<08:14,  1.17s/it]
Batches:   6%|6         | 29/451 [00:34<08:12,  1.17s/it]
Batches:   7%|6         | 30/451 [00:35<08:14,  1.17s/it]
Batches:   7%|6         | 31/451 [00:36<08:12,  1.17s/it]
Batches:   7%|7         | 32/451 [00:38<08:12,  1.18s/it]
Batches:   7%|7         | 33/451 [00:39<08:10,  1.17s/it]
Batches:   8%|7         | 34/451 [00:40<08:10,  1.18s/it]
Batches:   8%|7         | 35/451 [00:41<08:06,  1.17s/it]
Batches:   8%|7         | 36/451 [00:42<08:04,  1.17s/it]
Batches:   8%|8         | 37/451 [00:43<08:05,  1.17s/it]
Batches:   8%|8         | 38/451 [00:45<08:02,  1.17s/it]
Batches:   9%|8         | 39/451 [00:46<08:01,  1.17s/it]
Batches:   9%|8         | 40/451 [00:47<08:03,  1.18s/it]
Batches:   9%|9         | 41/451 [00:48<08:05,  1.18s/it]
Batches:   9%|9         | 42/451 [00:49<08:06,  1.19s/it]
Batches:  10%|9         | 43/451 [00:51<08:06,  1.19s/it]
Batches:  10%|9         | 44/451 [00:52<08:06,  1.20s/it]
Batches:  10%|9         | 45/451 [00:53<08:06,  1.20s/it]
Batches:  10%|#         | 46/451 [00:54<08:05,  1.20s/it]
Batches:  10%|#         | 47/451 [00:55<08:03,  1.20s/it]
Batches:  11%|#         | 48/451 [00:57<08:00,  1.19s/it]
Batches:  11%|#         | 49/451 [00:58<07:59,  1.19s/it]
Batches:  11%|#1        | 50/451 [00:59<07:58,  1.19s/it]
Batches:  11%|#1        | 51/451 [01:00<07:54,  1.19s/it]
Batches:  12%|#1        | 52/451 [01:01<07:54,  1.19s/it]
Batches:  12%|#1        | 53/451 [01:02<07:52,  1.19s/it]
Batches:  12%|#1        | 54/451 [01:04<07:52,  1.19s/it]
Batches:  12%|#2        | 55/451 [01:05<07:53,  1.19s/it]
Batches:  12%|#2        | 56/451 [01:06<07:52,  1.20s/it]
Batches:  13%|#2        | 57/451 [01:07<07:51,  1.20s/it]
Batches:  13%|#2        | 58/451 [01:08<07:50,  1.20s/it]
Batches:  13%|#3        | 59/451 [01:10<07:49,  1.20s/it]
Batches:  13%|#3        | 60/451 [01:11<07:47,  1.20s/it]
Batches:  14%|#3        | 61/451 [01:12<07:46,  1.20s/it]
Batches:  14%|#3        | 62/451 [01:13<07:45,  1.20s/it]
Batches:  14%|#3        | 63/451 [01:14<07:44,  1.20s/it]
Batches:  14%|#4        | 64/451 [01:16<07:43,  1.20s/it]
Batches:  14%|#4        | 65/451 [01:17<07:42,  1.20s/it]
Batches:  15%|#4        | 66/451 [01:18<07:42,  1.20s/it]
Batches:  15%|#4        | 67/451 [01:19<07:41,  1.20s/it]
Batches:  15%|#5        | 68/451 [01:21<07:42,  1.21s/it]
Batches:  15%|#5        | 69/451 [01:22<07:42,  1.21s/it]
Batches:  16%|#5        | 70/451 [01:23<07:41,  1.21s/it]
Batches:  16%|#5        | 71/451 [01:24<07:40,  1.21s/it]
Batches:  16%|#5        | 72/451 [01:25<07:37,  1.21s/it]
Batches:  16%|#6        | 73/451 [01:27<07:36,  1.21s/it]
Batches:  16%|#6        | 74/451 [01:28<07:34,  1.20s/it]
Batches:  17%|#6        | 75/451 [01:29<07:32,  1.20s/it]
